UC,CC,Labels
323,175,0
323,183,0
323,186,0
323,187,0
323,188,0
323,190,0
323,192,0
323,238,0
323,239,0
323,254,0
323,257,0
323,259,0
323,289,0
323,297,0
323,305,0
323,325,0
323,330,0
323,332,0
323,336,0
323,347,0
323,352,0
323,362,0
323,364,0
323,386,0
323,401,0
323,410,0
323,411,0
323,425,0
323,426,0
323,432,0
323,434,0
323,442,0
323,443,0
323,444,0
323,445,0
323,447,0
323,453,0
323,457,0
323,465,0
323,478,0
323,491,0
323,497,0
323,503,0
323,511,0
323,518,0
323,519,0
323,532,0
323,541,0
323,552,0
323,559,0
323,581,0
323,583,0
323,591,0
323,592,0
323,620,0
323,621,0
323,625,0
323,629,0
323,634,0
323,635,0
323,641,0
323,652,0
323,679,0
323,685,0
323,692,0
323,703,0
323,716,0
323,719,0
323,725,0
323,731,0
323,744,0
323,759,0
323,760,0
323,768,0
323,772,0
323,775,0
323,792,0
323,803,0
323,833,0
323,837,0
323,840,0
323,842,0
323,844,0
323,853,0
323,854,0
323,872,0
323,876,0
323,880,0
323,897,0
323,914,0
323,925,0
323,926,0
323,928,0
323,938,0
323,947,0
323,952,0
323,955,0
323,959,0
323,960,0
323,965,0
323,977,0
323,988,0
323,992,0
323,1025,0
324,0,1
324,12,0
324,16,0
324,23,0
324,31,0
324,32,0
324,52,0
324,108,0
324,110,0
324,116,0
324,123,0
324,131,0
324,133,0
324,134,0
324,138,0
324,144,0
324,150,0
324,155,0
324,161,0
324,167,0
324,174,0
324,188,0
324,194,0
324,200,0
324,204,0
324,206,0
324,208,0
324,209,0
324,216,0
324,225,0
324,227,0
324,229,0
324,236,0
324,248,0
324,255,0
324,257,0
324,263,0
324,287,0
324,297,0
324,314,0
324,344,0
324,387,0
324,400,0
324,406,0
324,414,0
324,415,0
324,450,0
324,481,0
324,484,0
324,486,0
324,490,0
324,499,0
324,510,0
324,514,0
324,519,0
324,526,0
324,533,0
324,541,0
324,543,0
324,546,0
324,552,0
324,555,0
324,557,0
324,579,0
324,581,0
324,582,0
324,587,0
324,591,0
324,605,0
324,610,0
324,615,0
324,640,0
324,677,0
324,681,0
324,682,0
324,683,0
324,702,0
324,712,0
324,716,0
324,718,0
324,726,0
324,734,0
324,737,0
324,740,0
324,751,0
324,754,0
324,764,0
324,767,0
324,769,0
324,772,0
324,782,0
324,784,0
324,787,0
324,795,0
324,811,0
324,817,0
324,829,0
324,850,0
324,857,0
324,870,0
324,881,0
324,882,0
324,892,0
324,895,0
324,897,0
324,898,0
324,900,0
324,910,0
324,932,0
324,941,0
324,947,0
324,954,0
324,961,0
324,971,0
324,983,0
324,1010,0
324,1013,0
324,1030,0
325,2,0
325,3,0
325,14,0
325,21,0
325,56,0
325,64,0
325,91,0
325,101,0
325,106,0
325,111,0
325,122,0
325,151,0
325,159,0
325,188,0
325,195,0
325,206,0
325,229,0
325,235,0
325,249,0
325,250,0
325,253,0
325,261,0
325,264,0
325,268,0
325,276,0
325,282,0
325,283,0
325,294,0
325,305,0
325,320,0
325,326,0
325,327,0
325,328,0
325,340,0
325,369,0
325,379,0
325,382,0
325,390,0
325,404,0
325,412,0
325,422,0
325,428,0
325,437,0
325,443,0
325,456,0
325,471,0
325,481,0
325,483,0
325,486,0
325,490,0
325,491,0
325,505,0
325,522,0
325,524,0
325,527,0
325,554,0
325,569,0
325,577,0
325,587,0
325,599,0
325,604,0
325,608,0
325,609,0
325,613,0
325,614,0
325,630,0
325,633,0
325,659,0
325,676,0
325,689,0
325,691,0
325,697,0
325,703,0
325,716,0
325,719,0
325,733,0
325,745,0
325,750,0
325,752,0
325,763,0
325,771,0
325,779,0
325,802,0
325,805,0
325,810,0
325,811,0
325,819,0
325,825,0
325,841,0
325,842,0
325,843,0
325,845,0
325,849,0
325,850,0
325,868,0
325,870,0
325,889,0
325,893,0
325,904,0
325,920,0
325,924,0
325,947,0
325,956,0
325,959,0
325,967,0
325,974,0
325,975,0
325,984,0
325,1011,0
325,1018,0
325,1021,0
325,1026,0
325,1028,0
326,0,0
326,2,0
326,13,0
326,15,0
326,32,0
326,39,0
326,40,0
326,49,0
326,66,0
326,75,0
326,82,0
326,88,0
326,95,0
326,96,0
326,129,0
326,142,0
326,146,0
326,169,0
326,174,0
326,184,0
326,191,0
326,192,0
326,198,0
326,245,0
326,246,0
326,251,0
326,259,0
326,260,0
326,271,0
326,284,0
326,295,0
326,297,0
326,300,0
326,317,0
326,321,0
326,345,0
326,351,0
326,357,0
326,371,0
326,377,0
326,382,0
326,386,0
326,416,0
326,428,0
326,429,0
326,433,0
326,445,0
326,449,0
326,452,0
326,460,0
326,477,0
326,490,0
326,502,0
326,512,0
326,513,0
326,518,0
326,521,0
326,528,0
326,537,0
326,538,0
326,575,0
326,581,0
326,584,0
326,625,0
326,629,0
326,642,0
326,644,0
326,677,0
326,678,0
326,688,0
326,702,0
326,721,0
326,727,0
326,745,0
326,750,0
326,756,0
326,771,0
326,775,0
326,782,0
326,783,0
326,790,0
326,813,0
326,823,0
326,827,0
326,837,0
326,844,0
326,864,0
326,866,0
326,873,0
326,889,0
326,894,0
326,907,0
326,971,0
326,972,0
326,973,0
326,982,0
326,985,0
326,1026,0
327,1,0
327,9,0
327,11,0
327,13,0
327,16,0
327,25,0
327,33,0
327,41,1
327,49,0
327,50,0
327,54,0
327,65,0
327,71,0
327,91,0
327,99,0
327,115,0
327,128,0
327,144,1
327,147,0
327,153,0
327,155,0
327,156,0
327,163,0
327,191,0
327,206,0
327,219,0
327,224,0
327,239,0
327,248,0
327,249,0
327,262,0
327,286,0
327,289,0
327,290,0
327,317,0
327,321,0
327,350,0
327,354,0
327,379,0
327,381,0
327,397,0
327,402,0
327,403,0
327,408,0
327,426,0
327,442,0
327,443,0
327,455,0
327,493,0
327,509,1
327,510,0
327,514,1
327,517,0
327,518,0
327,524,0
327,526,0
327,528,0
327,533,0
327,557,0
327,562,0
327,572,0
327,583,0
327,607,0
327,620,0
327,668,0
327,669,0
327,680,0
327,682,0
327,692,0
327,698,0
327,701,0
327,702,0
327,711,0
327,712,0
327,722,0
327,725,0
327,734,0
327,745,0
327,754,0
327,755,0
327,769,0
327,773,0
327,783,0
327,785,0
327,797,0
327,802,0
327,805,0
327,820,0
327,833,0
327,836,0
327,839,0
327,850,0
327,856,0
327,861,0
327,862,0
327,869,0
327,883,0
327,886,0
327,888,0
327,900,0
327,907,0
327,913,0
327,924,0
327,934,0
327,954,0
327,972,0
327,983,0
327,989,0
327,990,0
327,991,0
327,1004,0
327,1006,0
327,1009,0
327,1014,0
327,1022,0
328,26,0
328,34,0
328,35,0
328,41,0
328,44,0
328,47,0
328,48,0
328,54,1
328,63,0
328,64,0
328,79,0
328,81,0
328,105,0
328,121,0
328,123,0
328,127,0
328,129,0
328,146,0
328,147,0
328,170,0
328,185,0
328,197,0
328,203,0
328,216,0
328,236,0
328,241,0
328,242,0
328,312,0
328,329,0
328,334,0
328,338,0
328,342,0
328,345,0
328,346,0
328,352,0
328,353,0
328,355,0
328,358,0
328,374,0
328,380,0
328,394,0
328,395,0
328,396,0
328,403,0
328,409,0
328,410,0
328,436,0
328,438,0
328,445,0
328,449,0
328,459,0
328,462,0
328,464,0
328,472,0
328,478,0
328,488,0
328,497,0
328,499,0
328,505,0
328,508,0
328,512,0
328,514,0
328,524,0
328,525,0
328,537,0
328,541,0
328,556,0
328,560,0
328,561,0
328,570,0
328,573,0
328,579,0
328,584,0
328,598,0
328,612,0
328,627,0
328,634,0
328,637,0
328,641,0
328,642,0
328,645,0
328,647,0
328,651,0
328,655,0
328,662,0
328,677,0
328,678,0
328,679,0
328,680,0
328,682,0
328,685,0
328,711,0
328,726,0
328,727,0
328,765,0
328,770,0
328,777,0
328,778,0
328,792,0
328,796,0
328,805,0
328,824,0
328,827,0
328,829,0
328,830,0
328,838,0
328,846,0
328,849,0
328,850,0
328,880,1
328,881,1
328,884,0
328,887,1
328,891,0
328,897,1
328,903,0
328,905,0
328,919,0
328,938,0
328,942,0
328,944,0
328,949,0
328,952,0
328,960,0
328,965,0
328,980,0
328,983,0
328,987,0
328,994,0
328,996,0
328,1012,0
328,1030,0
329,1,0
329,2,0
329,4,0
329,9,0
329,20,0
329,24,0
329,25,0
329,27,0
329,33,0
329,47,0
329,51,0
329,71,0
329,95,0
329,102,0
329,113,0
329,127,0
329,147,0
329,166,0
329,180,0
329,182,0
329,185,0
329,203,0
329,225,0
329,237,0
329,241,0
329,251,0
329,267,0
329,271,0
329,272,0
329,273,0
329,283,0
329,297,0
329,298,0
329,299,0
329,301,0
329,303,0
329,319,0
329,321,0
329,323,0
329,351,0
329,355,0
329,359,0
329,376,0
329,384,0
329,388,0
329,415,0
329,422,0
329,423,0
329,424,0
329,435,0
329,446,0
329,461,0
329,503,0
329,523,0
329,538,0
329,544,0
329,548,0
329,550,0
329,570,0
329,574,0
329,576,0
329,581,0
329,582,0
329,589,0
329,596,0
329,597,0
329,600,0
329,605,0
329,612,0
329,617,0
329,644,0
329,648,0
329,676,0
329,678,0
329,687,0
329,694,0
329,712,0
329,722,0
329,723,0
329,724,0
329,731,0
329,735,0
329,740,1
329,745,0
329,746,0
329,751,0
329,755,0
329,773,0
329,778,0
329,784,0
329,797,0
329,802,0
329,807,0
329,809,0
329,821,0
329,828,0
329,841,0
329,847,0
329,848,0
329,856,0
329,860,0
329,869,0
329,879,0
329,887,0
329,888,0
329,889,0
329,890,0
329,891,0
329,897,0
329,905,0
329,908,0
329,917,0
329,920,0
329,974,0
329,982,0
329,991,0
329,993,0
329,998,0
329,1010,0
329,1012,0
329,1018,0
329,1025,0
330,8,0
330,14,0
330,21,0
330,22,0
330,30,0
330,46,0
330,48,0
330,52,0
330,71,0
330,79,0
330,84,0
330,87,0
330,89,0
330,96,0
330,99,0
330,101,0
330,103,0
330,115,0
330,124,0
330,135,0
330,137,0
330,139,1
330,145,0
330,148,0
330,156,0
330,165,0
330,166,0
330,184,0
330,203,0
330,209,0
330,210,0
330,215,0
330,216,0
330,218,0
330,220,0
330,224,0
330,234,0
330,248,0
330,259,0
330,260,0
330,264,0
330,267,0
330,280,1
330,284,0
330,288,0
330,289,0
330,292,0
330,293,0
330,300,0
330,301,0
330,306,0
330,321,0
330,323,0
330,328,0
330,338,0
330,348,0
330,362,0
330,365,0
330,366,0
330,375,0
330,401,0
330,410,0
330,415,0
330,430,0
330,437,0
330,442,0
330,446,0
330,449,0
330,451,0
330,453,0
330,474,0
330,483,0
330,498,0
330,507,0
330,519,0
330,524,0
330,528,0
330,535,0
330,545,0
330,554,0
330,577,0
330,586,0
330,590,0
330,599,0
330,601,0
330,611,0
330,621,0
330,637,0
330,640,0
330,641,0
330,657,0
330,658,0
330,661,0
330,662,0
330,669,0
330,678,0
330,698,0
330,722,0
330,729,0
330,731,0
330,736,0
330,737,0
330,742,0
330,759,0
330,760,0
330,788,0
330,796,0
330,807,0
330,818,0
330,819,0
330,845,0
330,850,0
330,857,0
330,883,1
330,893,0
330,894,1
330,895,1
330,896,1
330,908,0
330,909,0
330,910,0
330,927,1
330,954,0
330,959,0
330,960,0
330,963,0
330,971,0
330,974,0
330,980,0
330,988,0
330,989,0
330,993,0
330,994,0
330,995,0
330,999,0
330,1000,1
330,1004,0
330,1007,0
330,1014,0
331,15,0
331,20,0
331,28,0
331,45,0
331,55,0
331,56,0
331,61,0
331,66,0
331,88,0
331,89,0
331,100,0
331,111,0
331,116,0
331,128,0
331,136,0
331,137,0
331,144,0
331,145,0
331,147,0
331,188,0
331,200,0
331,209,0
331,221,0
331,223,0
331,238,0
331,240,0
331,245,0
331,252,0
331,260,0
331,263,0
331,269,0
331,278,0
331,285,0
331,287,0
331,290,0
331,293,0
331,301,0
331,304,0
331,321,0
331,322,0
331,351,0
331,372,0
331,375,0
331,381,0
331,395,0
331,402,0
331,409,0
331,415,0
331,417,0
331,421,0
331,422,0
331,429,0
331,431,0
331,434,0
331,452,0
331,457,0
331,470,0
331,484,0
331,485,0
331,497,0
331,516,0
331,530,0
331,535,0
331,558,0
331,567,0
331,572,0
331,577,0
331,586,0
331,597,0
331,605,0
331,613,0
331,626,0
331,631,0
331,633,0
331,634,0
331,642,0
331,651,0
331,652,0
331,653,0
331,660,0
331,661,0
331,670,0
331,674,0
331,675,0
331,682,0
331,686,0
331,689,0
331,709,0
331,717,0
331,722,0
331,738,0
331,776,0
331,778,0
331,796,0
331,810,0
331,812,0
331,822,0
331,827,0
331,832,0
331,846,0
331,850,0
331,855,0
331,856,0
331,863,0
331,879,0
331,881,0
331,900,0
331,901,0
331,912,0
331,920,0
331,958,0
331,966,0
331,996,0
331,1001,0
331,1024,0
331,1028,0
331,1029,0
332,13,0
332,14,0
332,16,0
332,19,0
332,22,0
332,26,0
332,34,0
332,39,0
332,44,0
332,50,0
332,54,0
332,58,0
332,66,0
332,76,0
332,78,0
332,79,0
332,95,0
332,100,0
332,102,0
332,104,0
332,114,0
332,116,0
332,129,0
332,143,0
332,144,0
332,147,0
332,152,0
332,159,0
332,167,0
332,169,0
332,171,0
332,180,0
332,189,0
332,212,0
332,215,0
332,223,0
332,233,0
332,235,0
332,245,0
332,247,0
332,249,0
332,255,0
332,260,0
332,267,0
332,272,0
332,273,0
332,294,0
332,301,0
332,312,0
332,334,0
332,348,0
332,349,0
332,354,0
332,361,0
332,368,0
332,371,0
332,372,0
332,376,0
332,381,0
332,403,0
332,418,0
332,419,0
332,444,0
332,456,0
332,458,0
332,460,0
332,484,0
332,485,0
332,487,0
332,492,0
332,506,0
332,519,0
332,534,0
332,543,0
332,545,0
332,547,0
332,558,0
332,567,0
332,569,0
332,588,0
332,595,0
332,598,0
332,605,0
332,621,0
332,633,0
332,663,0
332,666,0
332,672,0
332,679,0
332,686,0
332,693,0
332,709,0
332,729,0
332,734,0
332,742,0
332,743,0
332,757,0
332,770,0
332,776,0
332,778,0
332,781,0
332,782,0
332,786,0
332,797,0
332,805,0
332,810,0
332,815,0
332,825,0
332,868,0
332,881,0
332,885,0
332,887,0
332,890,0
332,904,0
332,907,0
332,919,0
332,926,0
332,944,0
332,969,0
332,973,0
332,981,0
332,986,0
332,996,0
332,1009,0
332,1013,0
332,1026,0
332,1028,0
333,3,0
333,14,0
333,16,0
333,27,0
333,36,0
333,37,0
333,38,0
333,39,0
333,45,0
333,50,0
333,52,0
333,54,0
333,62,0
333,66,0
333,68,0
333,75,0
333,87,0
333,93,0
333,100,0
333,102,0
333,109,0
333,114,0
333,118,0
333,122,0
333,126,0
333,141,0
333,143,0
333,152,0
333,156,0
333,161,0
333,170,0
333,181,0
333,191,0
333,200,0
333,218,0
333,232,0
333,236,0
333,243,0
333,255,0
333,259,0
333,268,0
333,292,0
333,302,0
333,307,0
333,313,0
333,319,0
333,321,0
333,322,0
333,359,0
333,367,0
333,368,0
333,375,0
333,384,0
333,399,0
333,400,0
333,402,0
333,408,0
333,411,0
333,421,0
333,424,0
333,433,0
333,437,0
333,445,0
333,473,0
333,475,0
333,494,0
333,538,0
333,542,0
333,544,0
333,557,0
333,561,0
333,574,0
333,584,0
333,589,0
333,591,0
333,594,0
333,602,0
333,605,0
333,607,0
333,609,0
333,618,0
333,628,0
333,632,0
333,633,0
333,640,0
333,655,0
333,670,0
333,673,0
333,695,0
333,696,0
333,706,0
333,716,1
333,727,0
333,741,0
333,747,0
333,756,0
333,777,0
333,779,0
333,782,0
333,785,0
333,789,0
333,796,0
333,803,0
333,804,0
333,814,0
333,816,0
333,826,0
333,827,0
333,830,0
333,850,0
333,856,0
333,862,0
333,873,0
333,877,0
333,881,1
333,894,0
333,897,0
333,898,0
333,905,0
333,906,0
333,921,0
333,933,0
333,943,0
333,948,0
333,951,0
333,953,0
333,958,0
333,966,0
333,970,0
333,973,0
333,977,0
333,987,0
333,992,0
333,993,0
333,999,0
333,1003,0
333,1004,0
333,1008,0
333,1017,0
334,0,0
334,2,0
334,17,0
334,19,0
334,28,0
334,33,0
334,48,0
334,55,0
334,58,0
334,62,0
334,83,0
334,84,0
334,88,0
334,90,0
334,124,0
334,127,0
334,151,0
334,155,0
334,163,0
334,164,0
334,167,0
334,187,0
334,206,0
334,209,0
334,217,0
334,220,0
334,221,0
334,224,0
334,241,0
334,273,0
334,275,0
334,285,0
334,287,0
334,317,0
334,318,0
334,337,0
334,341,0
334,343,0
334,344,0
334,354,0
334,360,0
334,373,0
334,376,0
334,417,0
334,423,0
334,436,0
334,444,0
334,451,0
334,455,0
334,463,0
334,472,0
334,489,0
334,491,0
334,530,0
334,542,0
334,547,0
334,554,0
334,559,0
334,563,0
334,573,0
334,589,0
334,596,0
334,614,0
334,625,0
334,626,0
334,637,0
334,656,0
334,661,0
334,678,0
334,704,0
334,707,0
334,711,0
334,712,0
334,718,0
334,720,0
334,721,0
334,739,0
334,744,0
334,749,0
334,750,0
334,763,0
334,777,0
334,780,0
334,783,0
334,784,0
334,785,0
334,787,0
334,804,0
334,805,0
334,835,0
334,847,0
334,848,0
334,852,0
334,856,0
334,860,0
334,861,0
334,885,0
334,887,0
334,893,0
334,897,0
334,903,0
334,904,0
334,908,0
334,915,0
334,918,0
334,927,0
334,933,0
334,955,0
334,961,0
334,963,0
334,969,0
334,971,0
334,981,0
334,983,0
334,994,0
334,995,0
334,1004,0
334,1013,0
335,2,0
335,5,0
335,8,0
335,17,0
335,33,0
335,38,0
335,71,0
335,75,0
335,103,0
335,111,0
335,116,0
335,132,0
335,138,0
335,149,0
335,150,0
335,152,0
335,170,0
335,174,0
335,181,0
335,183,0
335,197,0
335,201,0
335,202,0
335,224,0
335,227,0
335,229,0
335,233,0
335,235,0
335,266,0
335,297,0
335,304,0
335,310,0
335,314,0
335,317,0
335,318,0
335,320,0
335,333,0
335,338,0
335,341,0
335,342,0
335,349,0
335,350,0
335,376,0
335,385,0
335,389,0
335,409,0
335,421,0
335,423,0
335,427,0
335,431,0
335,451,0
335,460,0
335,462,0
335,464,0
335,476,0
335,489,0
335,501,0
335,507,0
335,508,0
335,515,0
335,530,0
335,538,0
335,539,0
335,556,0
335,568,0
335,581,0
335,597,0
335,623,0
335,646,0
335,658,0
335,676,0
335,677,0
335,685,0
335,707,0
335,722,0
335,723,0
335,727,0
335,735,0
335,736,0
335,738,0
335,742,0
335,756,0
335,784,0
335,792,0
335,795,0
335,803,0
335,820,0
335,826,0
335,835,0
335,841,0
335,865,0
335,872,0
335,884,0
335,892,0
335,896,0
335,924,0
335,929,0
335,934,0
335,937,0
335,940,0
335,949,0
335,950,0
335,963,0
335,964,0
335,971,0
335,972,0
335,976,0
335,980,0
335,984,0
335,996,0
335,1003,0
335,1013,0
335,1019,0
335,1023,0
335,1024,0
336,8,0
336,17,0
336,33,0
336,38,0
336,44,0
336,46,0
336,53,1
336,54,0
336,70,0
336,73,0
336,85,1
336,101,0
336,102,0
336,104,0
336,107,0
336,115,0
336,117,0
336,122,0
336,127,0
336,128,0
336,145,0
336,154,0
336,172,0
336,178,0
336,193,0
336,228,0
336,231,0
336,234,0
336,245,0
336,246,0
336,249,0
336,254,0
336,255,0
336,257,0
336,260,0
336,262,0
336,265,0
336,269,0
336,279,0
336,288,0
336,306,0
336,314,0
336,327,0
336,341,0
336,350,0
336,362,0
336,367,0
336,369,0
336,370,0
336,377,0
336,381,0
336,383,0
336,384,0
336,385,0
336,390,0
336,393,0
336,395,0
336,400,0
336,406,0
336,413,0
336,418,0
336,423,0
336,427,0
336,432,0
336,439,0
336,453,0
336,468,0
336,482,0
336,488,0
336,491,0
336,493,0
336,496,0
336,498,0
336,514,0
336,535,0
336,537,0
336,554,0
336,559,0
336,579,0
336,585,0
336,593,0
336,610,0
336,612,0
336,623,0
336,625,0
336,633,0
336,636,0
336,638,0
336,646,0
336,657,0
336,659,0
336,666,0
336,671,0
336,681,0
336,688,0
336,702,0
336,718,0
336,731,0
336,732,0
336,736,0
336,738,0
336,739,0
336,740,0
336,745,0
336,751,0
336,759,0
336,769,0
336,770,0
336,773,0
336,775,0
336,784,0
336,785,1
336,796,0
336,801,0
336,813,0
336,819,0
336,831,0
336,844,0
336,854,0
336,885,0
336,888,0
336,893,0
336,910,0
336,921,0
336,927,0
336,935,0
336,939,0
336,941,0
336,948,1
336,958,0
336,969,0
336,971,0
336,978,0
336,979,0
336,982,0
336,985,0
336,989,0
336,999,0
336,1004,0
336,1006,0
336,1028,0
337,0,0
337,14,0
337,15,0
337,23,0
337,46,0
337,71,0
337,76,0
337,89,0
337,90,0
337,99,0
337,103,0
337,105,0
337,107,0
337,111,0
337,117,0
337,126,0
337,128,0
337,134,0
337,146,0
337,153,0
337,163,0
337,178,0
337,179,0
337,180,0
337,219,0
337,222,0
337,234,0
337,261,0
337,263,0
337,278,0
337,288,0
337,291,0
337,297,0
337,301,0
337,312,0
337,332,0
337,348,0
337,354,0
337,357,0
337,369,0
337,387,0
337,400,1
337,418,0
337,424,0
337,438,0
337,440,0
337,459,0
337,480,0
337,488,0
337,521,0
337,524,0
337,531,0
337,535,0
337,548,0
337,558,0
337,582,0
337,585,0
337,592,0
337,601,0
337,605,0
337,607,0
337,608,0
337,616,0
337,634,0
337,636,0
337,638,0
337,646,0
337,651,0
337,671,0
337,672,0
337,678,0
337,679,0
337,681,0
337,691,0
337,697,0
337,698,0
337,703,0
337,722,0
337,732,0
337,748,0
337,749,0
337,779,0
337,781,0
337,788,0
337,791,0
337,801,0
337,807,0
337,813,0
337,821,0
337,831,0
337,838,0
337,846,0
337,848,0
337,850,0
337,853,0
337,855,0
337,875,0
337,909,0
337,914,0
337,966,0
337,976,0
337,982,0
337,989,0
337,990,0
337,997,0
337,1005,0
337,1014,0
337,1018,0
337,1028,0
337,1030,1
338,17,0
338,36,0
338,52,0
338,54,0
338,74,0
338,81,1
338,89,0
338,102,0
338,103,0
338,117,0
338,133,0
338,142,0
338,237,0
338,248,0
338,268,0
338,280,1
338,292,0
338,298,0
338,300,0
338,301,0
338,302,0
338,308,0
338,316,0
338,330,0
338,331,0
338,336,0
338,339,0
338,345,0
338,356,0
338,358,0
338,360,0
338,361,0
338,363,0
338,372,0
338,380,0
338,394,0
338,397,0
338,413,0
338,416,0
338,417,0
338,445,0
338,471,0
338,502,0
338,503,0
338,513,0
338,519,0
338,521,0
338,523,0
338,527,0
338,531,1
338,541,1
338,542,1
338,568,0
338,575,0
338,581,0
338,600,0
338,611,0
338,615,0
338,616,1
338,623,0
338,637,0
338,640,0
338,649,0
338,664,0
338,668,0
338,677,0
338,681,0
338,682,0
338,728,0
338,731,0
338,732,0
338,758,0
338,770,0
338,775,0
338,778,0
338,780,0
338,784,0
338,801,0
338,816,0
338,818,0
338,821,0
338,873,0
338,886,0
338,888,0
338,890,0
338,891,0
338,909,0
338,910,0
338,915,0
338,922,0
338,924,0
338,928,0
338,942,1
338,945,0
338,955,0
338,961,0
338,968,0
338,971,0
338,985,0
338,1020,0
338,1026,0
339,3,0
339,18,0
339,35,0
339,62,0
339,78,0
339,86,0
339,115,0
339,126,0
339,155,0
339,160,0
339,218,0
339,242,0
339,244,0
339,246,0
339,253,0
339,266,0
339,272,0
339,275,0
339,291,1
339,293,1
339,294,0
339,312,0
339,315,0
339,317,0
339,318,0
339,323,1
339,326,0
339,344,0
339,361,0
339,373,0
339,375,0
339,401,0
339,402,0
339,415,0
339,423,0
339,425,0
339,436,0
339,443,0
339,446,0
339,470,0
339,471,0
339,481,0
339,482,0
339,489,0
339,494,0
339,550,0
339,567,0
339,589,0
339,591,0
339,598,0
339,637,0
339,647,0
339,651,0
339,652,0
339,665,0
339,669,0
339,671,0
339,674,0
339,675,0
339,676,0
339,682,0
339,704,0
339,711,0
339,728,0
339,733,0
339,748,0
339,756,0
339,762,0
339,764,0
339,781,0
339,792,0
339,794,0
339,797,0
339,800,0
339,801,0
339,830,0
339,833,0
339,837,0
339,838,0
339,855,0
339,862,0
339,863,0
339,867,0
339,875,0
339,886,0
339,890,0
339,907,0
339,914,0
339,935,0
339,966,0
339,969,0
339,971,0
339,974,0
339,975,0
339,977,0
339,985,0
339,1027,0
340,10,0
340,12,0
340,14,0
340,26,0
340,27,0
340,32,0
340,33,0
340,40,0
340,57,0
340,68,0
340,73,0
340,78,0
340,93,0
340,94,0
340,99,0
340,101,0
340,103,0
340,109,0
340,111,0
340,120,0
340,121,0
340,127,0
340,132,0
340,150,0
340,155,0
340,159,0
340,176,0
340,181,0
340,182,0
340,184,0
340,191,0
340,194,0
340,204,0
340,211,0
340,218,0
340,222,0
340,232,0
340,240,0
340,241,0
340,248,0
340,257,0
340,258,0
340,259,0
340,262,0
340,265,0
340,275,0
340,278,0
340,298,0
340,305,0
340,312,0
340,313,0
340,316,0
340,358,0
340,381,0
340,388,0
340,391,0
340,405,0
340,413,0
340,418,0
340,446,0
340,469,0
340,471,0
340,483,0
340,503,0
340,514,1
340,518,0
340,538,0
340,539,0
340,560,0
340,565,0
340,569,0
340,597,0
340,598,0
340,617,0
340,618,0
340,626,0
340,636,0
340,643,0
340,660,0
340,665,0
340,692,0
340,711,0
340,712,0
340,715,0
340,724,0
340,729,0
340,731,0
340,734,0
340,738,0
340,784,0
340,790,0
340,809,0
340,826,0
340,850,0
340,853,0
340,854,0
340,865,0
340,881,1
340,889,0
340,916,0
340,919,0
340,930,0
340,938,0
340,941,0
340,954,0
340,964,0
340,974,0
340,989,0
340,992,0
340,997,1
340,1012,0
340,1022,0
341,4,0
341,7,0
341,23,0
341,29,0
341,35,0
341,60,0
341,70,0
341,80,0
341,89,0
341,91,0
341,98,0
341,123,0
341,124,0
341,130,0
341,132,0
341,139,0
341,148,0
341,156,0
341,170,0
341,196,0
341,205,0
341,225,0
341,229,0
341,237,0
341,247,0
341,250,0
341,254,0
341,263,0
341,265,0
341,285,0
341,305,0
341,312,0
341,332,0
341,340,0
341,346,0
341,350,0
341,352,0
341,355,0
341,358,0
341,370,0
341,374,0
341,378,0
341,407,0
341,408,0
341,415,0
341,424,0
341,427,0
341,434,0
341,446,0
341,451,0
341,479,0
341,497,0
341,498,0
341,505,0
341,509,0
341,512,0
341,520,0
341,536,0
341,541,0
341,548,0
341,553,0
341,580,0
341,582,0
341,583,0
341,588,0
341,594,0
341,601,0
341,610,0
341,615,0
341,618,0
341,648,0
341,654,0
341,660,0
341,665,0
341,667,0
341,673,0
341,675,0
341,687,0
341,688,0
341,713,0
341,718,0
341,733,0
341,749,0
341,772,0
341,778,0
341,782,0
341,784,0
341,787,0
341,788,0
341,792,0
341,797,0
341,803,0
341,811,0
341,813,0
341,814,0
341,819,0
341,822,0
341,824,0
