UC,CC,Labels
109,992,0
109,998,0
109,1000,0
109,1001,0
109,1002,0
109,1005,0
109,1007,0
109,1014,0
110,0,0
110,12,0
110,27,0
110,44,1
110,49,0
110,52,0
110,58,0
110,62,0
110,94,0
110,100,0
110,105,0
110,109,0
110,114,0
110,119,0
110,121,0
110,125,0
110,126,0
110,128,1
110,130,1
110,139,0
110,140,0
110,146,0
110,156,0
110,158,0
110,159,0
110,162,0
110,175,0
110,185,0
110,187,0
110,196,0
110,205,0
110,206,0
110,221,0
110,222,0
110,225,0
110,251,0
110,252,0
110,256,0
110,259,0
110,283,0
110,302,0
110,304,0
110,309,0
110,310,0
110,311,0
110,316,0
110,319,0
110,321,0
110,329,0
110,344,0
110,348,0
110,360,0
110,367,0
110,372,0
110,396,0
110,402,0
110,408,0
110,409,0
110,410,0
110,416,0
110,447,0
110,449,0
110,451,0
110,452,0
110,457,0
110,463,0
110,477,0
110,486,0
110,489,0
110,500,0
110,535,0
110,536,0
110,539,0
110,544,0
110,576,0
110,585,0
110,596,0
110,614,0
110,615,0
110,616,0
110,619,0
110,631,0
110,632,0
110,636,0
110,638,0
110,645,0
110,646,0
110,648,0
110,650,0
110,667,0
110,689,0
110,695,0
110,701,0
110,713,0
110,718,0
110,726,0
110,741,0
110,752,0
110,754,0
110,767,0
110,769,0
110,773,0
110,774,0
110,778,0
110,785,0
110,790,0
110,797,0
110,803,0
110,805,0
110,828,0
110,829,0
110,850,0
110,858,0
110,859,0
110,862,0
110,874,0
110,884,0
110,888,0
110,911,0
110,915,0
110,924,0
110,932,0
110,937,0
110,953,0
110,962,0
110,970,0
110,984,0
110,985,0
110,986,0
110,987,0
110,999,0
110,1005,0
111,8,0
111,10,0
111,12,0
111,59,0
111,63,0
111,71,0
111,81,0
111,82,0
111,89,0
111,93,0
111,94,0
111,99,0
111,101,0
111,121,0
111,154,0
111,156,0
111,158,0
111,170,0
111,182,1
111,197,0
111,199,0
111,207,0
111,210,0
111,216,0
111,220,0
111,226,0
111,239,0
111,242,0
111,249,0
111,258,0
111,261,0
111,268,0
111,285,0
111,290,0
111,295,0
111,296,0
111,307,0
111,317,0
111,320,0
111,328,0
111,338,0
111,339,0
111,369,0
111,373,0
111,374,0
111,382,0
111,405,0
111,411,0
111,413,0
111,414,0
111,420,0
111,451,0
111,458,0
111,459,0
111,463,0
111,509,0
111,519,0
111,531,0
111,546,0
111,559,0
111,560,0
111,564,0
111,568,0
111,579,0
111,585,0
111,598,0
111,614,0
111,623,0
111,646,0
111,647,0
111,649,0
111,658,0
111,667,0
111,670,1
111,677,0
111,684,0
111,696,0
111,718,0
111,721,0
111,734,0
111,755,0
111,760,0
111,774,0
111,780,0
111,784,0
111,786,0
111,788,0
111,790,0
111,796,0
111,823,0
111,828,0
111,831,0
111,834,0
111,857,0
111,866,0
111,874,0
111,884,0
111,895,0
111,902,0
111,910,0
111,917,0
111,929,0
111,937,0
111,945,0
111,957,0
111,958,0
111,961,0
111,978,0
111,981,0
111,985,0
111,987,0
111,997,0
111,999,0
111,1014,0
111,1017,0
112,3,0
112,30,0
112,41,0
112,54,0
112,64,0
112,82,0
112,83,0
112,91,0
112,93,0
112,114,0
112,116,0
112,118,0
112,122,0
112,124,0
112,128,0
112,134,0
112,136,0
112,140,0
112,142,0
112,150,0
112,153,0
112,155,0
112,177,0
112,182,0
112,190,0
112,199,0
112,217,0
112,219,0
112,220,0
112,226,0
112,228,0
112,241,0
112,242,0
112,244,0
112,258,0
112,262,0
112,263,0
112,266,0
112,273,0
112,285,0
112,306,0
112,313,0
112,327,0
112,356,0
112,367,0
112,378,0
112,384,0
112,401,0
112,412,0
112,414,0
112,422,0
112,426,0
112,442,0
112,458,0
112,469,0
112,473,0
112,490,0
112,498,0
112,499,0
112,500,0
112,501,0
112,510,0
112,513,0
112,527,0
112,541,0
112,556,0
112,563,0
112,567,0
112,574,0
112,578,0
112,592,0
112,618,0
112,623,0
112,626,0
112,629,0
112,632,0
112,633,0
112,659,0
112,668,0
112,676,0
112,684,0
112,700,0
112,719,0
112,732,0
112,746,0
112,749,0
112,772,0
112,776,0
112,778,0
112,784,0
112,792,0
112,816,0
112,825,0
112,827,0
112,829,0
112,836,0
112,845,0
112,849,0
112,865,0
112,868,0
112,874,0
112,897,0
112,904,0
112,931,0
112,932,0
112,966,0
112,967,0
112,980,0
112,1011,0
112,1017,0
113,5,1
113,6,1
113,7,0
113,10,0
113,17,0
113,25,0
113,28,0
113,39,0
113,40,0
113,86,0
113,97,0
113,115,0
113,118,0
113,133,0
113,139,0
113,162,0
113,166,0
113,179,0
113,181,0
113,190,0
113,191,0
113,195,0
113,217,0
113,222,0
113,228,0
113,246,0
113,247,0
113,249,0
113,252,0
113,253,0
113,255,0
113,270,0
113,272,0
113,273,0
113,278,0
113,286,0
113,298,0
113,301,0
113,317,0
113,318,0
113,319,0
113,324,0
113,332,0
113,342,0
113,350,0
113,352,0
113,353,0
113,355,0
113,365,0
113,370,0
113,378,0
113,382,0
113,388,0
113,391,0
113,410,0
113,417,0
113,463,0
113,480,0
113,482,0
113,490,0
113,493,0
113,497,0
113,503,0
113,504,0
113,511,0
113,513,0
113,520,0
113,525,0
113,531,0
113,534,0
113,549,0
113,551,0
113,552,0
113,580,0
113,592,0
113,604,0
113,613,0
113,615,0
113,626,0
113,650,0
113,651,0
113,652,0
113,653,0
113,655,0
113,657,0
113,658,0
113,673,0
113,685,0
113,699,0
113,711,0
113,734,0
113,738,0
113,740,0
113,744,0
113,781,0
113,782,0
113,834,0
113,879,0
113,888,0
113,894,0
113,913,0
113,922,0
113,941,0
113,948,0
113,950,0
113,956,0
113,972,0
113,990,0
113,994,0
113,1001,0
113,1007,0
113,1008,0
113,1017,0
113,1021,0
114,2,0
114,5,0
114,13,0
114,25,0
114,26,0
114,37,0
114,41,0
114,79,0
114,92,0
114,108,0
114,126,0
114,127,0
114,129,0
114,134,0
114,135,0
114,136,0
114,137,0
114,139,0
114,140,0
114,152,0
114,169,0
114,175,0
114,179,0
114,183,0
114,188,0
114,219,0
114,229,0
114,235,0
114,254,0
114,263,0
114,270,0
114,271,0
114,274,0
114,276,0
114,277,0
114,278,0
114,285,0
114,287,0
114,294,0
114,296,0
114,305,0
114,310,0
114,312,0
114,315,0
114,322,0
114,343,0
114,361,0
114,366,0
114,370,0
114,374,0
114,391,0
114,404,0
114,417,0
114,424,0
114,425,0
114,437,0
114,443,0
114,446,0
114,451,0
114,459,0
114,460,0
114,464,0
114,467,0
114,483,0
114,498,0
114,501,0
114,504,0
114,510,0
114,511,0
114,517,0
114,521,0
114,532,0
114,545,0
114,551,0
114,559,0
114,570,0
114,571,0
114,605,0
114,610,0
114,612,0
114,615,0
114,635,0
114,646,0
114,651,0
114,655,0
114,657,0
114,662,0
114,663,0
114,664,0
114,672,0
114,686,0
114,687,0
114,691,0
114,717,0
114,721,0
114,727,0
114,735,0
114,736,1
114,744,0
114,760,0
114,786,0
114,788,0
114,794,0
114,798,0
114,801,0
114,813,0
114,814,0
114,820,0
114,827,0
114,840,0
114,880,0
114,883,0
114,898,0
114,906,0
114,916,0
114,917,0
114,937,0
114,943,0
114,948,0
114,953,0
114,958,0
114,970,0
114,971,0
114,972,0
114,988,0
114,992,0
114,1008,1
114,1016,0
114,1017,0
115,16,0
115,29,0
115,35,0
115,46,0
115,65,0
115,67,0
115,88,0
115,93,0
115,112,0
115,121,0
115,125,0
115,143,0
115,145,0
115,148,0
115,155,0
115,165,0
115,170,0
115,172,0
115,177,0
115,181,0
115,195,0
115,196,0
115,199,0
115,202,0
115,211,0
115,213,0
115,228,0
115,236,0
115,239,0
115,247,0
115,249,0
115,256,0
115,262,0
115,271,0
115,279,0
115,284,0
115,289,0
115,291,0
115,303,0
115,313,0
115,317,0
115,324,0
115,327,0
115,337,0
115,343,0
115,370,0
115,372,0
115,386,0
115,393,0
115,404,0
115,408,0
115,412,0
115,415,0
115,416,0
115,433,0
115,439,0
115,445,0
115,461,0
115,465,0
115,470,0
115,472,0
115,481,0
115,487,0
115,514,0
115,530,0
115,550,0
115,575,0
115,578,0
115,583,0
115,591,0
115,593,0
115,594,0
115,597,0
115,613,0
115,634,0
115,642,0
115,652,0
115,666,0
115,689,0
115,693,0
115,701,0
115,705,0
115,713,1
115,714,0
115,717,0
115,734,0
115,737,0
115,743,0
115,771,0
115,781,0
115,789,0
115,794,0
115,805,0
115,809,0
115,819,0
115,823,0
115,828,0
115,831,0
115,835,0
115,849,0
115,850,0
115,865,0
115,868,0
115,872,0
115,873,0
115,881,0
115,888,0
115,905,0
115,907,0
115,912,0
115,917,0
115,932,0
115,941,1
115,942,1
115,943,0
115,976,0
115,982,0
115,996,0
115,1003,0
115,1010,0
115,1019,0
116,2,0
116,6,0
116,81,0
116,93,0
116,101,0
116,104,0
116,129,0
116,131,0
116,134,0
116,147,0
116,158,0
116,168,0
116,175,0
116,182,0
116,191,0
116,205,0
116,216,0
116,218,0
116,226,0
116,230,0
116,231,0
116,244,0
116,253,0
116,273,0
116,287,0
116,289,0
116,291,0
116,299,0
116,307,0
116,313,0
116,319,0
116,325,0
116,329,0
116,373,0
116,392,0
116,409,0
116,437,0
116,440,0
116,448,0
116,471,0
116,474,0
116,487,0
116,497,0
116,499,0
116,504,0
116,508,0
116,514,0
116,518,0
116,522,0
116,542,0
116,544,0
116,551,0
116,556,0
116,579,0
116,581,0
116,586,0
116,604,0
116,625,0
116,644,0
116,658,0
116,671,0
116,680,0
116,685,0
116,709,0
116,712,0
116,719,0
116,720,0
116,721,0
116,725,0
116,732,0
116,734,0
116,735,0
116,744,0
116,755,0
116,756,0
116,768,0
116,771,0
116,772,0
116,795,0
116,796,0
116,803,0
116,817,0
116,830,0
116,834,0
116,837,0
116,855,0
116,871,0
116,872,0
116,875,0
116,884,0
116,893,0
116,908,0
116,926,0
116,932,0
116,935,0
116,938,0
116,940,0
116,959,0
116,971,0
116,985,0
116,986,0
116,987,0
116,997,0
116,1001,0
116,1004,0
116,1011,0
116,1015,0
117,6,0
117,9,0
117,14,0
117,39,0
117,42,0
117,112,0
117,125,0
117,130,0
117,137,0
117,153,0
117,154,0
117,157,0
117,158,0
117,167,0
117,175,0
117,181,0
117,198,0
117,212,0
117,214,0
117,224,0
117,225,0
117,234,0
117,236,0
117,248,0
117,271,0
117,290,0
117,291,0
117,312,0
117,317,0
117,337,0
117,339,0
117,343,0
117,345,0
117,349,0
117,350,0
117,376,0
117,390,0
117,397,0
117,405,0
117,410,0
117,416,0
117,428,0
117,432,0
117,433,0
117,437,0
117,439,0
117,448,0
117,455,0
117,457,0
117,459,0
117,464,0
117,469,0
117,475,0
117,494,0
117,501,0
117,509,0
117,522,0
117,528,0
117,530,0
117,534,0
117,536,0
117,537,0
117,547,0
117,551,0
117,555,0
117,579,0
117,583,0
117,589,0
117,590,0
117,595,0
117,597,0
117,602,0
117,619,0
117,621,0
117,624,0
117,627,0
117,647,0
117,649,0
117,675,0
117,683,0
117,686,0
117,694,0
117,714,0
117,738,0
117,739,0
117,783,0
117,800,0
117,827,0
117,837,0
117,839,0
117,841,0
117,845,0
117,850,0
117,865,0
117,866,0
117,879,0
117,900,0
117,903,0
117,914,0
117,940,0
117,951,0
117,959,0
117,966,0
117,974,0
117,977,0
117,980,0
117,981,0
117,987,0
117,1001,0
117,1009,0
117,1014,0
118,4,0
118,9,0
118,16,0
118,23,0
118,24,0
118,29,0
118,32,0
118,36,0
118,44,0
118,46,0
118,51,0
118,60,0
118,72,0
118,88,0
118,93,0
118,101,0
118,106,0
118,119,0
118,125,0
118,128,0
118,129,0
118,135,0
118,162,0
118,167,0
118,168,0
118,180,0
118,185,0
118,191,0
118,207,0
118,229,0
118,238,0
118,239,0
118,252,0
118,253,0
118,255,0
118,256,0
118,259,0
118,281,0
118,284,0
118,286,0
118,287,0
118,296,0
118,315,0
118,360,0
118,365,0
118,367,0
118,380,0
118,389,0
118,395,0
118,418,0
118,421,0
118,422,0
118,430,0
118,436,0
118,438,0
118,452,0
118,459,0
118,461,0
118,471,0
118,472,0
118,486,0
118,505,0
118,507,0
118,513,0
118,517,0
118,542,0
118,558,0
118,580,0
118,593,0
118,606,0
118,610,0
118,624,0
118,626,0
118,628,0
118,634,0
118,638,0
118,643,0
118,658,0
118,673,0
118,679,0
118,682,0
118,689,0
118,701,0
118,702,0
118,723,0
118,735,0
118,749,0
118,758,0
118,817,0
118,831,0
118,836,0
118,837,0
118,841,0
118,846,0
118,858,0
118,871,0
118,873,0
118,883,0
118,887,0
118,889,0
118,895,0
118,900,0
118,905,0
118,909,0
118,919,0
118,926,0
118,930,0
118,949,0
118,961,0
118,962,0
118,965,0
118,966,0
118,968,0
118,977,0
119,2,0
119,8,0
119,9,0
119,35,0
119,37,0
119,39,0
119,51,0
119,67,0
119,69,0
119,75,0
119,81,0
119,101,0
119,106,0
119,110,0
119,115,0
119,118,0
119,121,0
119,125,0
119,129,0
119,132,0
119,152,0
119,160,0
119,165,0
119,166,0
119,173,0
119,182,0
119,185,0
119,188,0
119,196,0
119,235,0
119,248,0
119,253,0
119,264,0
119,267,0
119,274,0
119,277,0
119,293,0
119,328,0
119,334,0
119,339,1
119,348,0
119,350,0
119,355,0
119,364,0
119,368,0
119,369,0
119,372,0
119,373,0
119,380,0
119,388,0
119,405,0
119,424,0
119,448,0
119,500,0
119,504,0
119,519,1
119,520,0
119,529,1
119,536,1
119,537,1
119,538,1
119,539,1
119,540,0
119,541,0
119,548,0
119,550,0
119,551,1
119,567,0
119,569,0
119,579,0
119,585,0
119,587,0
119,591,0
119,593,0
119,607,0
119,615,0
119,622,0
119,633,0
119,640,0
119,646,0
119,648,0
119,663,0
119,669,0
119,689,0
119,707,0
119,715,0
119,732,0
119,733,0
119,735,0
119,752,0
119,761,0
119,768,0
119,775,0
119,778,0
119,779,0
119,783,0
119,796,0
119,797,0
119,812,0
119,818,0
119,832,0
119,838,0
119,847,0
119,855,0
119,860,0
119,861,0
119,869,0
119,872,0
119,877,0
119,883,0
119,888,0
119,890,0
119,898,0
119,901,0
119,906,0
119,916,0
119,930,0
119,947,0
119,958,0
119,959,0
119,963,0
119,968,0
119,969,0
119,978,0
119,982,0
119,983,0
119,994,0
119,1014,0
119,1016,0
120,11,0
120,31,0
120,60,0
120,64,0
120,70,0
120,84,0
120,88,0
120,105,0
120,114,0
120,117,0
120,130,0
120,141,0
120,192,0
120,198,0
120,200,0
120,203,0
120,214,0
120,221,0
120,228,0
120,231,0
120,232,0
120,250,0
120,262,0
120,267,0
120,277,0
120,295,0
120,297,0
120,304,0
120,306,0
120,328,0
120,333,0
120,343,0
120,383,0
120,390,0
120,394,0
120,405,0
120,411,0
120,432,0
120,441,0
120,442,0
120,443,0
120,445,0
120,453,0
120,458,0
120,471,0
120,476,0
120,484,0
120,492,0
120,508,0
120,514,0
120,516,0
120,522,0
120,538,0
120,562,0
120,565,0
120,578,0
120,580,0
120,582,0
120,588,0
120,604,0
120,607,0
120,608,0
120,626,0
120,627,0
120,644,0
120,646,0
120,660,0
120,662,0
120,665,0
120,670,0
120,681,0
120,687,0
120,692,0
120,702,0
120,711,0
120,713,0
120,717,0
120,729,0
120,732,0
120,737,0
120,756,0
120,771,0
120,776,0
120,784,0
120,786,0
120,791,0
120,808,0
120,816,0
120,817,0
120,824,0
120,846,0
120,853,0
120,855,0
120,862,0
120,866,0
120,869,0
120,870,0
120,874,0
120,880,0
120,882,0
120,892,0
120,900,0
120,901,0
120,903,0
120,909,0
120,914,0
120,935,0
120,939,0
120,965,0
120,985,0
120,1006,1
120,1017,0
121,0,0
121,7,0
121,30,0
121,32,0
121,34,0
121,35,0
121,38,0
121,45,0
121,48,0
121,60,0
121,82,0
121,84,0
121,88,0
121,96,0
121,98,0
121,102,0
121,111,0
121,112,0
121,116,0
121,125,0
121,131,0
121,133,0
121,139,0
121,140,0
121,141,0
121,158,0
121,165,0
121,183,0
121,185,0
121,186,0
121,196,0
121,243,0
121,260,0
121,267,0
121,271,0
121,273,0
121,274,0
121,283,0
121,284,0
121,292,0
121,296,0
121,336,0
121,339,0
121,383,0
121,388,0
121,395,0
121,398,0
121,405,0
121,414,0
121,432,0
121,440,0
121,443,0
121,444,0
121,469,0
121,489,0
121,494,0
121,495,0
121,499,0
121,509,0
121,522,0
121,524,0
121,529,0
121,543,0
121,549,0
121,562,0
121,566,0
121,572,0
121,580,0
121,604,0
121,612,0
121,645,0
121,649,0
121,652,0
121,656,0
121,659,0
121,666,0
121,690,0
121,697,0
121,703,0
121,704,0
121,734,0
121,741,0
121,750,0
121,763,0
121,777,0
121,787,0
121,791,0
121,795,0
121,811,0
121,830,0
121,850,1
121,856,0
121,870,0
121,875,0
121,881,0
121,894,0
121,898,0
121,907,0
121,910,0
121,913,0
121,920,0
121,930,0
121,961,0
121,963,0
121,968,0
121,969,0
121,983,0
121,987,0
121,1002,0
121,1006,0
121,1007,0
121,1020,0
121,1021,0
122,4,0
122,11,0
122,12,0
122,22,0
122,32,0
122,47,0
122,58,0
122,78,0
122,79,0
122,82,0
122,83,0
122,92,0
122,95,0
122,100,0
122,103,0
122,107,0
122,111,0
122,133,0
122,142,0
122,148,0
122,152,0
122,154,0
122,158,0
122,193,0
122,202,0
122,220,0
122,225,0
122,237,0
122,265,0
122,276,0
122,293,0
122,304,0
122,305,0
122,309,0
122,322,0
122,323,0
122,324,0
122,329,0
122,343,0
122,345,0
122,351,0
122,353,0
122,354,0
122,362,0
122,376,0
122,393,0
122,395,0
122,402,0
122,403,0
122,405,0
122,412,0
122,413,0
122,422,0
122,431,0
122,449,0
122,451,0
122,452,0
122,453,0
122,455,0
122,483,0
122,489,0
122,491,0
122,532,0
122,548,0
122,551,0
122,555,0
122,558,0
122,560,0
122,571,0
122,583,0
122,585,0
122,604,0
122,607,0
122,612,0
122,625,0
122,628,0
122,633,0
122,636,0
122,639,0
122,640,0
122,659,0
122,661,0
122,663,0
122,708,0
122,711,0
122,718,0
122,721,0
122,728,0
122,733,0
122,741,0
122,744,0
122,746,0
122,782,0
122,789,0
122,793,0
122,801,0
122,809,0
122,811,0
122,812,0
122,815,0
122,827,0
122,831,0
122,839,0
122,843,0
122,844,0
122,866,1
122,875,0
122,877,0
122,887,0
122,902,0
122,905,0
122,906,0
122,914,0
122,921,0
122,926,0
122,932,0
122,958,0
122,968,0
122,972,0
122,978,0
122,982,0
122,984,0
122,1000,0
122,1003,1
122,1020,0
123,4,0
123,6,0
123,8,0
123,15,0
123,16,0
123,20,0
123,21,0
123,24,0
123,31,0
123,35,0
123,36,0
123,39,0
123,41,0
123,45,0
123,47,0
123,76,0
123,77,0
123,88,0
123,97,0
123,101,0
123,113,0
123,114,0
123,121,0
123,132,0
123,160,0
123,162,0
123,172,0
123,177,0
123,178,0
123,181,0
123,184,0
123,192,0
123,195,0
123,199,0
123,201,0
123,208,0
123,223,0
123,227,0
123,231,0
123,240,0
123,241,0
123,242,0
123,244,0
123,253,0
123,254,0
123,264,0
123,268,0
123,297,0
123,299,0
123,306,0
123,340,0
123,343,0
123,355,0
123,364,0
123,368,0
123,408,0
123,413,0
123,434,0
123,448,0
123,472,0
123,476,0
123,488,0
123,492,0
123,499,0
123,502,0
123,510,0
123,521,0
123,525,0
123,526,0
123,538,0
123,550,0
123,593,0
123,637,0
123,638,0
123,640,0
123,705,0
123,708,0
123,713,0
123,722,0
123,730,0
123,736,0
123,738,0
123,740,0
123,749,0
123,764,0
123,766,0
123,777,0
123,790,0
123,794,0
123,806,0
123,811,0
123,815,0
123,856,0
123,862,0
123,870,0
123,875,0
123,876,0
123,881,0
123,887,0
123,889,0
123,891,0
123,895,0
123,917,0
123,922,0
123,930,0
123,932,0
123,939,0
123,941,0
123,952,0
123,959,0
123,963,0
123,965,0
123,968,0
123,969,0
123,979,0
123,984,0
123,994,0
123,997,0
123,1006,0
123,1009,0
123,1014,0
123,1020,0
124,11,0
124,27,0
124,36,0
124,39,0
124,42,0
124,46,0
124,48,0
124,50,0
124,52,0
124,58,0
124,59,0
124,63,0
124,70,0
124,71,0
124,78,0
124,86,0
124,100,0
124,113,0
124,114,0
124,119,0
124,124,0
124,127,0
124,135,0
124,146,0
124,156,0
124,167,0
124,171,0
124,172,0
124,175,0
124,178,0
124,181,0
124,183,0
124,184,0
124,197,0
124,198,0
124,201,0
124,209,0
124,247,0
124,254,0
124,261,0
124,266,0
124,275,0
124,278,0
124,282,0
124,283,0
124,288,0
124,292,0
124,298,0
124,306,0
124,331,0
124,335,0
124,344,0
124,353,0
124,358,0
124,359,0
124,361,0
124,373,0
124,377,0
124,384,0
124,390,0
124,404,0
124,414,0
124,416,0
124,428,0
124,461,0
124,466,0
124,474,0
124,480,0
124,481,0
124,502,0
124,530,0
124,535,0
124,541,0
124,545,0
124,555,0
124,562,0
124,571,0
124,572,0
124,575,0
124,588,0
124,592,0
124,613,0
124,617,0
124,629,0
124,630,0
124,633,0
124,639,0
124,644,0
124,650,0
124,651,0
124,680,0
124,692,0
124,693,0
124,696,0
124,698,0
124,699,0
124,704,0
124,710,0
124,717,0
124,718,0
124,729,0
124,742,0
124,743,0
124,750,0
124,779,0
124,798,0
124,801,0
124,807,0
124,809,0
124,813,0
124,818,0
124,820,0
124,828,0
124,850,1
124,858,0
124,859,0
124,860,0
124,865,0
124,871,0
124,874,0
124,923,0
124,929,0
124,932,0
124,940,0
124,976,0
124,984,0
125,16,0
125,21,0
125,28,0
125,32,0
125,68,0
125,93,0
125,96,0
125,98,0
125,101,0
125,121,0
125,123,0
125,126,0
125,150,0
125,160,0
125,168,0
125,203,0
125,205,0
125,222,0
125,232,0
125,246,0
125,256,0
125,265,0
125,279,0
125,280,0
125,281,0
125,291,0
125,297,0
125,302,0
125,304,0
125,309,0
125,320,0
125,345,0
125,355,0
125,361,0
125,362,0
125,363,0
125,366,0
125,367,0
125,376,0
125,377,0
125,378,0
125,382,0
125,402,0
125,407,0
125,411,0
125,414,0
125,421,0
125,472,0
125,473,0
125,475,0
125,491,0
125,507,0
125,510,0
125,532,0
125,556,0
125,569,0
125,576,0
125,578,0
125,590,0
125,595,0
125,598,0
125,606,0
125,611,0
125,613,0
125,618,0
125,624,0
125,628,0
125,631,0
125,649,0
125,654,0
125,657,0
125,680,0
125,687,0
125,689,0
125,691,0
125,706,0
125,720,0
125,730,0
125,734,0
125,756,0
125,761,0
125,767,0
125,768,0
125,769,0
125,775,0
125,803,0
125,818,0
125,822,0
125,824,0
125,827,0
125,840,0
125,843,0
125,853,0
125,865,0
125,875,0
125,893,0
125,904,0
125,912,0
125,927,0
125,937,0
125,965,0
125,1013,0
126,5,0
126,9,0
126,12,0
126,18,0
126,21,0
126,22,0
126,45,0
126,73,0
126,74,0
126,83,0
126,84,0
126,97,0
126,98,0
126,100,0
126,103,0
126,107,0
126,112,0
126,125,0
126,159,0
126,173,0
126,193,0
126,205,0
126,217,0
126,226,0
126,240,0
126,245,0
126,249,0
126,256,0
126,257,0
126,265,0
126,278,0
126,280,0
126,285,0
126,294,0
126,299,0
126,320,0
126,341,0
126,343,0
126,351,0
126,366,0
126,382,0
126,385,0
126,401,0
126,414,0
126,427,0
126,428,0
126,437,0
126,438,0
126,455,0
126,458,0
126,481,0
126,487,0
126,493,0
126,499,0
126,507,0
126,519,0
126,520,0
126,527,0
126,534,0
126,553,0
126,562,0
126,564,0
126,568,0
126,577,0
126,580,0
126,586,0
126,587,0
126,590,0
126,595,0
126,615,0
126,619,0
126,634,0
126,649,0
126,654,0
126,668,0
126,689,0
126,706,0
126,714,0
126,715,1
126,717,0
126,722,0
126,724,0
126,725,0
126,726,0
126,737,0
126,758,0
126,768,0
126,784,0
126,785,0
126,794,0
126,799,0
126,802,0
126,808,0
126,814,0
126,819,0
126,832,0
126,838,0
126,846,0
126,852,0
126,853,0
126,854,0
126,860,0
126,876,0
126,893,0
126,921,0
126,926,0
126,930,0
126,932,0
126,944,0
126,945,0
126,951,0
126,968,0
126,972,0
126,981,0
126,989,0
126,991,0
126,995,0
126,1002,0
126,1004,0
126,1005,0
126,1008,0
126,1017,0
126,1019,0
127,3,0
127,4,0
127,6,0
127,12,0
127,13,0
127,17,0
127,18,0
127,32,0
127,51,0
127,72,0
127,79,0
127,87,0
127,103,0
127,109,0
127,116,0
127,123,0
127,124,0
127,138,0
127,141,0
127,154,0
127,164,0
127,176,0
127,187,0
127,192,0
127,193,0
127,195,0
127,203,0
127,210,0
127,223,0
127,230,0
127,234,0
127,239,0
127,252,0
127,260,0
127,265,0
127,272,0
127,277,0
127,282,0
127,284,0
127,295,0
127,321,0
127,332,0
127,333,0
127,346,0
127,350,0
127,351,0
127,370,0
127,371,0
127,386,0
127,391,0
127,397,0
127,401,0
127,414,0
127,439,0
127,455,0
127,469,0
127,472,0
127,476,0
127,477,0
127,482,0
127,483,0
127,493,0
127,502,0
127,519,0
127,539,0
127,543,0
127,567,0
127,596,0
127,597,0
127,599,0
127,605,0
127,613,0
127,623,0
127,669,0
127,671,0
127,672,0
127,685,0
127,704,0
127,708,0
127,713,0
127,717,0
127,764,0
127,768,0
127,781,0
127,791,0
127,793,0
127,794,0
127,866,0
127,873,0
127,877,0
127,897,0
127,905,0
127,919,0
127,948,0
127,978,0
127,1000,0
127,1009,0
127,1014,0
127,1018,0
128,13,0
128,16,0
128,26,0
128,30,0
128,39,0
128,40,0
128,64,0
128,74,0
128,83,0
128,88,0
128,90,0
128,93,0
128,103,0
128,119,0
128,136,0
128,137,0
128,139,0
128,146,0
128,149,0
128,161,0
128,162,0
128,164,0
128,171,0
128,172,0
128,180,0
128,181,0
128,183,0
128,188,0
128,221,0
128,229,0
128,234,0
128,236,0
128,242,0
128,244,0
128,250,0
128,252,0
128,255,0
128,269,0
128,290,0
128,291,0
128,293,0
128,295,0
128,296,0
128,315,0
128,328,0
128,334,0
128,344,0
128,372,0
128,382,0
128,388,0
128,391,0
128,396,0
128,397,0
128,407,0
128,410,0
128,411,0
128,421,0
128,425,0
128,427,0
128,431,0
128,434,0
128,437,0
128,452,0
128,472,0
128,473,0
128,474,0
128,479,0
128,481,0
128,483,0
128,500,0
128,527,0
128,530,0
128,585,0
128,591,0
128,604,0
128,621,0
128,636,0
128,643,0
128,645,0
128,657,0
128,664,0
128,666,0
128,668,0
128,671,0
128,679,0
128,681,0
128,699,0
128,715,0
128,716,0
128,718,0
128,722,0
128,730,0
128,743,0
128,744,0
128,760,0
128,783,0
128,784,0
128,786,0
128,793,0
128,806,0
128,809,0
128,827,0
128,839,0
128,848,0
128,857,0
128,862,0
128,865,0
128,876,0
128,880,0
128,896,0
128,897,0
128,899,0
128,904,0
128,916,0
128,926,0
128,938,0
128,939,0
128,941,0
128,978,0
128,995,0
128,997,0
128,998,0
129,0,0
129,10,0
129,30,0
129,43,0
129,58,0
129,67,0
129,70,0
129,87,0
129,95,0
129,99,0
129,101,0
129,102,0
129,127,0
129,138,0
129,148,0
129,162,0
129,174,0
129,181,0
129,186,0
129,192,0
129,212,0
129,222,0
129,226,0
129,235,0
129,242,0
129,257,0
129,270,0
129,281,0
129,304,0
129,308,0
129,315,0
129,316,0
129,321,0
129,338,0
129,343,0
129,346,0
129,366,0
129,367,0
129,373,0
129,377,0
129,381,0
129,384,0
129,391,0
129,399,1
129,408,0
129,419,0
129,420,0
129,422,0
129,423,0
129,428,0
129,433,0
129,437,0
129,440,0
129,447,0
129,466,0
129,469,0
129,470,0
129,481,0
129,482,0
129,498,0
129,499,0
129,501,0
129,505,0
129,506,0
129,525,0
129,529,0
129,531,0
129,556,0
129,583,0
129,587,0
129,612,0
129,619,0
129,620,0
129,621,0
129,623,0
129,626,0
129,628,0
129,635,0
129,636,0
129,651,0
129,676,0
129,678,0
129,680,0
129,684,0
129,686,0
129,703,0
129,705,0
129,713,0
