UC,CC,Labels
86,544,0
86,554,0
86,555,0
86,559,0
86,576,0
86,591,0
86,593,0
86,594,0
86,598,0
86,606,0
86,624,0
86,627,0
86,640,0
86,651,0
86,665,0
86,666,0
86,667,0
86,669,0
86,672,0
86,681,0
86,683,0
86,684,0
86,687,0
86,694,0
86,695,0
86,696,0
86,698,0
86,702,0
86,713,0
86,730,0
86,753,0
86,764,0
86,770,0
86,788,0
86,796,0
86,799,0
86,800,0
86,815,0
86,843,0
86,848,0
86,856,0
86,869,0
86,875,0
86,878,0
86,897,0
86,898,0
86,905,0
86,907,0
86,912,0
86,923,0
86,931,0
86,934,0
86,939,0
86,950,0
86,957,0
86,958,0
86,959,0
86,986,0
86,988,0
86,989,0
86,1004,0
86,1006,0
86,1050,0
86,1060,0
86,1061,0
87,2,0
87,7,0
87,12,1
87,50,0
87,61,0
87,64,0
87,76,0
87,81,0
87,95,0
87,100,0
87,101,0
87,104,0
87,109,0
87,111,0
87,113,0
87,124,0
87,129,0
87,137,0
87,162,0
87,164,0
87,183,0
87,184,0
87,208,0
87,229,0
87,236,0
87,237,0
87,239,0
87,264,0
87,266,0
87,275,0
87,280,0
87,287,0
87,321,0
87,323,0
87,331,0
87,339,0
87,343,0
87,348,0
87,351,0
87,353,0
87,358,0
87,359,0
87,368,0
87,370,0
87,379,0
87,397,0
87,405,0
87,407,0
87,412,0
87,426,0
87,429,0
87,447,0
87,457,0
87,466,0
87,477,0
87,480,0
87,484,0
87,499,0
87,503,0
87,514,0
87,545,0
87,551,0
87,554,0
87,568,0
87,571,0
87,585,1
87,586,1
87,599,0
87,603,0
87,608,0
87,619,0
87,623,0
87,626,0
87,634,0
87,637,0
87,648,0
87,652,0
87,664,0
87,683,0
87,693,0
87,698,0
87,710,0
87,716,0
87,724,0
87,730,0
87,751,0
87,755,0
87,758,0
87,773,0
87,790,0
87,797,0
87,802,0
87,811,0
87,812,0
87,814,0
87,818,0
87,820,0
87,824,0
87,835,0
87,846,0
87,847,0
87,854,0
87,867,0
87,872,0
87,874,0
87,878,0
87,885,0
87,905,0
87,933,0
87,934,0
87,942,0
87,954,0
87,958,0
87,979,0
87,980,0
87,981,0
87,991,0
87,1004,0
87,1012,0
87,1016,0
87,1027,0
87,1028,0
87,1054,0
87,1063,0
88,0,0
88,2,0
88,23,0
88,35,0
88,36,0
88,37,0
88,44,0
88,57,0
88,65,0
88,66,0
88,73,0
88,74,0
88,76,0
88,99,0
88,128,0
88,137,0
88,148,0
88,153,0
88,160,0
88,164,0
88,169,0
88,174,0
88,176,0
88,180,0
88,197,0
88,213,0
88,219,0
88,224,0
88,226,0
88,231,0
88,236,0
88,240,0
88,241,0
88,244,0
88,247,0
88,267,0
88,271,0
88,272,0
88,273,0
88,281,0
88,320,0
88,344,0
88,345,0
88,350,0
88,358,0
88,382,0
88,395,0
88,400,0
88,406,0
88,407,0
88,417,0
88,425,0
88,430,0
88,447,0
88,449,0
88,479,0
88,505,0
88,508,0
88,518,0
88,531,0
88,536,0
88,544,0
88,549,0
88,552,0
88,565,0
88,567,0
88,578,0
88,595,0
88,597,0
88,598,0
88,628,0
88,630,0
88,631,0
88,640,0
88,641,0
88,644,0
88,646,0
88,703,0
88,705,0
88,706,0
88,719,0
88,720,0
88,723,0
88,724,0
88,729,0
88,738,0
88,751,0
88,778,0
88,792,0
88,793,0
88,799,0
88,830,0
88,843,0
88,856,0
88,873,0
88,875,0
88,876,0
88,882,0
88,890,0
88,895,0
88,901,0
88,902,0
88,913,0
88,914,0
88,924,0
88,942,0
88,964,0
88,969,0
88,979,0
88,986,0
88,989,0
88,990,0
88,993,0
88,1008,0
88,1020,0
88,1024,0
88,1026,0
88,1031,0
88,1033,0
88,1045,0
88,1056,0
88,1057,0
89,9,0
89,17,0
89,21,0
89,27,0
89,32,0
89,38,0
89,48,0
89,71,0
89,89,1
89,97,0
89,109,0
89,116,0
89,118,0
89,132,0
89,144,0
89,163,0
89,175,0
89,183,0
89,185,0
89,186,0
89,196,0
89,200,0
89,212,0
89,215,0
89,217,0
89,221,0
89,223,0
89,225,0
89,228,0
89,243,0
89,250,0
89,253,0
89,261,0
89,262,0
89,265,0
89,268,0
89,292,0
89,298,0
89,302,0
89,322,0
89,324,0
89,338,0
89,339,0
89,342,0
89,343,0
89,344,0
89,360,0
89,361,0
89,446,0
89,453,0
89,456,0
89,465,0
89,469,0
89,484,0
89,514,0
89,536,0
89,538,0
89,540,0
89,544,0
89,550,0
89,556,0
89,561,0
89,563,0
89,567,0
89,575,0
89,577,0
89,581,0
89,589,1
89,591,0
89,592,0
89,599,0
89,603,0
89,608,0
89,612,0
89,619,0
89,620,0
89,627,0
89,629,0
89,630,0
89,634,0
89,649,0
89,660,0
89,684,0
89,692,0
89,702,0
89,706,0
89,709,0
89,717,0
89,734,0
89,741,0
89,749,0
89,768,0
89,769,0
89,771,0
89,772,0
89,774,0
89,782,0
89,787,0
89,794,0
89,802,0
89,803,0
89,832,0
89,837,0
89,854,0
89,863,0
89,880,0
89,885,0
89,888,0
89,908,0
89,915,0
89,918,0
89,920,0
89,921,0
89,924,0
89,932,0
89,971,0
89,973,0
89,976,0
89,979,0
89,984,0
89,985,0
89,988,0
89,994,0
89,997,0
89,999,0
89,1008,0
89,1043,0
89,1055,0
89,1057,0
90,13,0
90,26,0
90,38,0
90,61,0
90,62,0
90,68,0
90,73,0
90,75,0
90,92,0
90,94,0
90,101,0
90,107,0
90,108,0
90,128,0
90,138,0
90,157,0
90,162,0
90,172,0
90,180,0
90,181,0
90,194,0
90,224,0
90,228,0
90,233,0
90,249,0
90,254,0
90,262,0
90,267,0
90,272,0
90,273,0
90,279,0
90,280,0
90,290,0
90,307,0
90,313,0
90,319,0
90,324,0
90,327,0
90,333,0
90,334,0
90,377,0
90,384,0
90,389,0
90,391,0
90,397,0
90,411,0
90,414,0
90,417,0
90,418,0
90,425,0
90,426,0
90,427,0
90,431,0
90,453,0
90,457,0
90,465,0
90,471,0
90,473,0
90,485,0
90,494,0
90,495,0
90,498,0
90,500,0
90,502,0
90,507,0
90,514,0
90,533,0
90,536,0
90,542,0
90,552,0
90,557,0
90,559,0
90,576,0
90,577,0
90,590,0
90,593,0
90,624,0
90,625,0
90,632,0
90,646,0
90,682,0
90,685,0
90,711,0
90,719,0
90,738,0
90,739,0
90,751,0
90,752,0
90,759,0
90,766,0
90,767,0
90,769,0
90,777,0
90,781,0
90,804,0
90,807,0
90,814,0
90,827,0
90,834,0
90,838,0
90,839,0
90,846,0
90,881,1
90,883,0
90,893,0
90,895,0
90,899,0
90,925,0
90,933,0
90,934,0
90,936,0
90,937,0
90,945,0
90,948,0
90,956,0
90,974,0
90,982,0
90,985,0
90,990,0
90,1005,0
90,1013,0
90,1026,0
90,1028,0
90,1033,0
90,1034,0
90,1044,0
90,1050,0
90,1057,0
90,1065,0
91,14,0
91,23,0
91,25,0
91,28,0
91,30,0
91,34,0
91,38,0
91,42,0
91,43,0
91,44,0
91,49,0
91,61,0
91,98,0
91,103,0
91,110,0
91,114,0
91,126,0
91,130,0
91,131,0
91,136,0
91,147,0
91,153,0
91,156,0
91,164,0
91,179,0
91,185,0
91,186,0
91,190,0
91,211,0
91,219,0
91,220,0
91,224,0
91,229,0
91,231,0
91,237,0
91,238,0
91,242,0
91,247,0
91,253,0
91,254,0
91,256,0
91,261,0
91,262,0
91,263,0
91,264,0
91,270,0
91,274,0
91,276,0
91,278,0
91,279,0
91,289,0
91,295,0
91,296,0
91,318,0
91,319,0
91,326,0
91,328,0
91,330,0
91,351,0
91,354,0
91,362,0
91,372,0
91,384,0
91,390,0
91,396,0
91,411,0
91,414,0
91,434,0
91,437,0
91,452,0
91,458,0
91,474,0
91,476,0
91,480,0
91,489,0
91,496,0
91,512,0
91,516,0
91,521,0
91,535,0
91,540,0
91,542,0
91,552,0
91,556,0
91,586,0
91,596,0
91,605,0
91,606,0
91,618,0
91,628,0
91,629,0
91,632,0
91,649,0
91,664,0
91,675,0
91,684,0
91,695,0
91,704,0
91,706,0
91,710,0
91,722,0
91,741,0
91,760,0
91,771,0
91,777,0
91,784,0
91,795,0
91,806,0
91,814,0
91,825,0
91,838,0
91,840,0
91,843,0
91,853,0
91,856,0
91,863,0
91,867,0
91,878,0
91,880,0
91,882,0
91,883,0
91,884,0
91,890,0
91,891,0
91,894,0
91,920,0
91,926,0
91,929,0
91,930,0
91,931,0
91,934,0
91,938,0
91,939,0
91,948,0
91,974,0
91,979,0
91,981,0
91,982,0
91,983,0
91,984,0
91,1010,0
91,1024,0
91,1035,0
91,1048,0
91,1051,0
91,1059,0
91,1061,0
92,3,0
92,12,0
92,17,0
92,19,0
92,47,0
92,55,0
92,60,0
92,72,0
92,80,0
92,99,0
92,112,0
92,119,0
92,120,0
92,121,0
92,136,0
92,145,0
92,154,0
92,159,0
92,164,0
92,183,0
92,187,0
92,188,0
92,192,0
92,197,0
92,211,0
92,221,0
92,225,0
92,227,0
92,243,0
92,260,0
92,266,0
92,278,0
92,281,0
92,282,0
92,283,0
92,306,0
92,314,0
92,319,0
92,329,0
92,343,0
92,344,0
92,346,0
92,355,0
92,374,0
92,377,0
92,379,0
92,393,0
92,401,0
92,420,0
92,423,0
92,433,0
92,435,0
92,454,0
92,473,0
92,513,0
92,519,0
92,520,0
92,529,0
92,545,0
92,551,0
92,562,0
92,603,0
92,605,0
92,606,0
92,608,0
92,613,0
92,623,0
92,625,0
92,629,0
92,638,0
92,640,0
92,684,0
92,686,0
92,688,0
92,706,0
92,720,0
92,722,0
92,727,0
92,731,0
92,737,0
92,748,0
92,760,0
92,765,0
92,767,0
92,770,0
92,771,0
92,774,0
92,779,0
92,785,1
92,786,1
92,789,0
92,792,0
92,800,0
92,801,0
92,802,0
92,806,0
92,811,0
92,818,0
92,828,0
92,830,0
92,834,0
92,839,0
92,840,0
92,842,0
92,858,0
92,864,0
92,870,0
92,876,1
92,877,1
92,888,0
92,890,0
92,891,0
92,896,0
92,900,0
92,905,0
92,912,0
92,920,0
92,922,0
92,924,0
92,952,0
92,968,0
92,989,0
92,997,0
92,1004,0
92,1006,0
92,1009,0
92,1016,0
92,1030,0
92,1053,0
92,1057,0
92,1063,0
92,1065,0
93,34,0
93,44,0
93,47,0
93,73,0
93,74,0
93,89,1
93,91,0
93,92,0
93,95,0
93,100,0
93,108,0
93,110,0
93,112,0
93,119,0
93,120,0
93,130,0
93,135,0
93,151,0
93,160,0
93,182,0
93,197,0
93,202,0
93,209,0
93,212,0
93,220,0
93,233,0
93,247,0
93,259,0
93,265,0
93,269,0
93,300,0
93,315,0
93,319,0
93,334,0
93,342,0
93,343,0
93,349,0
93,352,0
93,362,0
93,366,0
93,389,0
93,394,0
93,424,0
93,428,0
93,446,0
93,454,0
93,456,0
93,465,0
93,471,0
93,481,0
93,483,0
93,487,0
93,495,0
93,496,0
93,497,0
93,507,0
93,509,0
93,530,0
93,533,0
93,535,0
93,549,0
93,551,0
93,564,0
93,566,0
93,567,0
93,570,0
93,573,0
93,574,0
93,576,0
93,582,0
93,586,0
93,619,0
93,645,0
93,646,0
93,655,0
93,663,0
93,666,0
93,684,0
93,688,0
93,695,0
93,714,0
93,718,0
93,722,0
93,775,0
93,780,0
93,784,0
93,797,0
93,822,0
93,823,0
93,826,0
93,830,0
93,844,0
93,854,0
93,857,0
93,864,0
93,871,0
93,876,0
93,878,0
93,880,0
93,882,0
93,883,0
93,884,0
93,887,0
93,892,0
93,894,0
93,910,0
93,922,0
93,923,0
93,930,0
93,931,0
93,934,0
93,935,0
93,940,0
93,945,0
93,962,0
93,988,0
93,996,0
93,1007,0
93,1012,0
93,1040,0
93,1055,0
94,1,0
94,17,0
94,20,0
94,22,0
94,29,0
94,45,0
94,93,0
94,107,0
94,111,0
94,112,0
94,139,0
94,144,0
94,154,0
94,155,0
94,175,0
94,180,0
94,185,0
94,206,0
94,211,0
94,218,0
94,230,0
94,242,0
94,250,0
94,260,0
94,262,0
94,263,0
94,266,0
94,271,0
94,278,0
94,287,0
94,289,0
94,291,0
94,293,0
94,298,0
94,306,0
94,309,0
94,317,0
94,320,0
94,321,0
94,330,0
94,331,0
94,341,0
94,342,1
94,355,0
94,368,0
94,381,1
94,383,0
94,390,0
94,403,0
94,405,0
94,410,0
94,431,0
94,460,0
94,480,0
94,482,0
94,492,0
94,495,0
94,496,0
94,499,0
94,526,0
94,527,0
94,531,0
94,532,0
94,533,0
94,537,0
94,541,0
94,543,0
94,552,0
94,574,0
94,575,0
94,577,0
94,581,0
94,586,0
94,597,0
94,613,0
94,614,0
94,633,0
94,638,0
94,640,0
94,651,0
94,652,0
94,655,0
94,664,0
94,667,0
94,671,0
94,692,0
94,700,0
94,701,0
94,708,0
94,710,0
94,724,0
94,735,0
94,745,0
94,756,0
94,762,1
94,767,0
94,770,0
94,774,0
94,790,0
94,801,0
94,819,0
94,820,0
94,821,0
94,873,0
94,875,0
94,886,0
94,918,0
94,925,0
94,931,0
94,939,0
94,941,0
94,953,0
94,965,0
94,969,0
94,975,0
94,984,0
94,987,0
94,990,0
94,1010,0
94,1015,0
94,1018,0
94,1029,0
94,1031,0
94,1047,0
94,1048,0
94,1051,0
94,1060,0
94,1062,0
94,1068,0
95,37,0
95,44,0
95,59,0
95,65,0
95,75,0
95,96,0
95,107,0
95,126,0
95,139,0
95,151,0
95,152,0
95,153,0
95,154,0
95,171,0
95,176,0
95,189,0
95,212,0
95,214,0
95,224,0
95,234,0
95,239,0
95,241,0
95,266,0
95,282,0
95,288,0
95,293,0
95,296,0
95,320,0
95,325,0
95,340,0
95,342,0
95,354,0
95,362,0
95,364,0
95,373,0
95,381,1
95,392,0
95,399,0
95,400,0
95,445,0
95,459,0
95,486,0
95,496,0
95,497,0
95,507,0
95,514,0
95,521,0
95,522,0
95,531,0
95,535,0
95,562,0
95,568,0
95,573,0
95,580,0
95,582,0
95,600,0
95,607,0
95,618,0
95,620,0
95,634,0
95,638,0
95,655,0
95,670,0
95,681,0
95,685,0
95,694,0
95,699,0
95,701,0
95,707,0
95,710,0
95,718,0
95,724,0
95,735,0
95,737,0
95,748,0
95,749,1
95,750,1
95,752,0
95,753,0
95,761,0
95,775,0
95,782,0
95,789,0
95,803,0
95,807,0
95,808,0
95,809,0
95,811,0
95,818,0
95,841,0
95,842,0
95,862,0
95,867,0
95,884,0
95,885,0
95,902,0
95,903,1
95,904,1
95,912,0
95,925,0
95,927,0
95,928,0
95,929,0
95,939,0
95,945,0
95,964,0
95,969,0
95,970,0
95,971,0
95,976,0
95,995,0
95,1015,0
95,1023,0
95,1040,0
95,1043,0
95,1044,0
95,1045,0
96,13,0
96,14,0
96,16,0
96,37,0
96,39,0
96,40,0
96,44,0
96,47,0
96,49,0
96,50,0
96,56,0
96,68,0
96,72,0
96,77,0
96,85,0
96,89,0
96,95,1
96,114,0
96,115,0
96,120,0
96,121,0
96,135,0
96,145,0
96,146,0
96,149,0
96,160,0
96,207,0
96,208,0
96,213,0
96,218,0
96,221,0
96,227,0
96,228,0
96,233,0
96,256,0
96,257,0
96,261,0
96,278,0
96,285,0
96,299,0
96,309,0
96,320,0
96,321,0
96,323,0
96,327,0
96,336,0
96,362,0
96,363,0
96,386,0
96,395,0
96,404,0
96,419,0
96,421,0
96,426,0
96,434,0
96,440,0
96,450,0
96,464,0
96,486,0
96,490,0
96,504,0
96,516,0
96,522,0
96,524,0
96,527,0
96,554,0
96,565,0
96,566,0
96,577,0
96,595,0
96,605,0
96,607,0
96,609,0
96,622,0
96,625,0
96,636,0
96,644,0
96,646,0
96,656,0
96,660,1
96,666,0
96,672,0
96,685,0
96,702,0
96,718,0
96,719,0
96,722,0
96,727,0
96,739,0
96,740,0
96,768,0
96,772,0
96,785,0
96,792,0
96,793,0
96,795,0
96,799,0
96,800,0
96,801,0
96,808,0
96,824,0
96,829,0
96,832,0
96,849,0
96,899,0
96,902,0
96,920,0
96,930,0
96,952,0
96,956,0
96,969,0
96,973,0
96,984,0
96,987,0
96,989,0
96,993,0
96,994,0
96,999,0
96,1007,0
96,1012,0
96,1016,0
96,1018,0
96,1019,0
96,1020,0
96,1022,0
96,1030,0
96,1039,0
96,1051,0
96,1053,0
96,1060,0
97,0,0
97,4,0
97,10,0
97,16,0
97,23,0
97,39,0
97,42,0
97,51,0
97,70,0
97,71,0
97,98,0
97,122,0
97,124,0
97,134,0
97,144,0
97,149,0
97,169,0
97,174,0
97,182,0
97,189,0
97,199,0
97,204,0
97,214,0
97,218,0
97,225,0
97,227,0
97,231,0
97,233,0
97,234,0
97,248,0
97,255,0
97,261,0
97,266,0
97,267,0
97,287,0
97,293,0
97,296,0
97,303,0
97,304,0
97,308,0
97,310,0
97,313,0
97,317,0
97,331,0
97,332,0
97,346,0
97,350,0
97,373,0
97,393,0
97,398,0
97,429,0
97,451,0
97,462,0
97,470,0
97,481,0
97,489,0
97,509,0
97,516,0
97,519,0
97,522,0
97,538,0
97,540,0
97,546,0
97,548,0
97,552,0
97,561,0
97,566,0
97,567,0
97,575,0
97,583,0
97,596,0
97,598,0
97,599,0
97,615,0
97,616,0
97,621,0
97,630,0
97,640,0
97,665,0
97,667,0
97,668,0
97,671,0
97,674,0
97,680,0
97,688,0
97,694,0
97,695,0
97,699,0
97,703,0
97,708,0
97,717,0
97,751,0
97,752,0
97,757,0
97,772,0
97,775,0
97,804,0
97,809,0
97,811,0
97,815,0
97,825,0
97,826,0
97,833,0
97,854,0
97,867,0
97,871,0
97,876,0
97,882,0
97,893,0
97,902,0
97,915,0
97,924,0
97,931,0
97,936,0
97,948,0
97,974,0
97,984,0
97,987,0
97,995,0
97,999,0
97,1000,0
97,1004,0
97,1013,0
97,1029,0
97,1043,0
98,16,0
98,42,0
98,49,0
98,55,0
98,58,0
98,67,0
98,68,0
98,69,0
98,71,0
98,72,0
98,73,0
98,86,0
98,96,0
98,102,0
98,104,0
98,111,0
98,136,0
98,137,0
98,143,0
98,161,0
98,174,0
98,187,0
98,188,0
98,190,0
98,194,0
98,200,0
98,205,0
98,206,0
98,216,0
98,219,0
98,227,0
98,229,0
98,235,0
98,241,0
98,251,0
98,259,0
98,280,0
98,285,0
98,289,0
98,298,0
98,305,0
98,320,0
98,328,0
98,331,0
98,348,0
98,354,0
98,357,0
98,362,0
98,373,0
98,389,0
98,396,0
98,415,0
98,426,0
98,427,0
98,442,0
98,449,0
98,455,0
98,457,0
98,463,0
98,475,0
98,485,0
98,491,0
98,494,0
98,497,0
98,511,0
98,518,0
98,520,0
98,522,0
98,525,0
98,535,0
98,538,0
98,539,0
98,546,0
98,550,0
98,551,0
98,556,0
98,558,0
98,559,0
98,562,0
98,573,0
98,580,0
98,606,0
98,618,0
98,620,0
98,628,0
98,646,0
98,647,0
98,679,0
98,683,0
98,691,0
98,692,0
98,698,1
98,700,0
98,706,0
98,712,0
98,716,0
98,728,0
98,729,0
98,731,0
98,734,0
98,737,0
98,747,0
98,760,0
98,784,0
98,797,0
98,799,0
98,812,0
98,813,0
98,818,0
98,821,0
98,822,0
98,849,0
98,850,0
98,862,0
98,866,0
98,871,0
98,884,0
98,895,0
98,905,0
98,915,0
98,939,0
98,959,0
98,973,0
98,978,0
98,997,0
98,1004,0
98,1017,0
98,1046,0
98,1060,0
98,1062,0
99,12,0
99,17,0
99,24,0
99,38,0
99,39,0
99,46,0
99,48,0
99,50,0
99,60,0
99,64,0
99,67,0
99,73,0
99,76,0
99,79,0
99,114,0
99,126,0
99,128,0
99,134,0
99,150,0
99,151,0
99,152,0
99,158,0
99,164,0
99,173,0
99,184,0
99,190,0
99,199,0
99,216,0
99,217,0
99,223,0
99,229,0
99,266,0
99,268,0
99,274,0
99,281,0
99,296,0
99,304,0
99,307,0
99,313,0
99,317,0
99,322,0
99,324,0
99,327,0
99,330,0
99,339,0
99,355,0
99,405,0
99,413,0
99,426,0
99,436,0
99,442,0
99,443,0
99,459,0
99,461,0
99,467,0
99,468,0
99,479,0
99,499,0
99,504,0
99,523,0
99,543,0
99,564,0
99,575,0
99,596,0
99,607,0
99,610,0
99,613,0
99,620,0
99,622,0
99,626,0
99,627,0
99,629,0
99,637,0
99,640,0
99,643,0
99,657,0
99,709,0
99,717,0
99,721,0
99,737,0
99,764,0
99,787,0
99,788,0
99,794,0
99,800,0
99,801,0
99,805,0
99,808,0
99,824,0
99,849,0
99,854,0
99,862,1
99,879,0
99,882,0
99,949,0
99,954,1
99,961,0
99,999,0
99,1014,0
99,1020,0
99,1021,0
99,1022,0
99,1053,0
99,1067,0
100,3,0
100,16,0
100,42,0
100,46,0
100,53,0
100,60,0
100,75,0
100,77,0
100,83,0
100,86,0
100,89,1
100,94,0
100,104,0
100,141,0
100,144,0
100,161,0
100,164,0
100,176,0
100,180,0
100,190,0
100,200,0
100,208,0
100,212,0
100,213,0
100,214,0
100,216,0
100,220,0
100,235,0
100,246,0
100,258,0
100,259,0
100,262,0
100,273,0
100,278,0
100,287,0
100,297,0
100,318,0
100,323,0
100,327,0
100,332,0
100,339,0
100,341,0
100,344,0
100,349,0
100,352,0
100,355,0
100,357,0
100,359,0
100,362,0
100,408,0
100,418,0
100,422,0
100,425,0
100,426,0
100,427,0
100,438,0
100,444,0
100,464,0
100,465,0
100,471,0
100,472,0
100,491,0
100,498,0
100,505,0
100,520,0
100,531,0
100,533,0
100,605,0
100,610,0
100,619,0
100,621,0
100,625,0
100,640,0
100,649,0
100,655,0
100,661,0
100,662,0
100,669,0
100,696,0
100,711,0
100,719,0
100,728,0
100,729,0
100,746,0
100,761,0
100,767,0
100,779,0
100,782,0
100,789,0
100,801,0
100,808,0
100,818,0
100,823,0
100,836,0
100,840,0
100,846,0
100,859,0
100,867,0
100,887,0
100,891,0
100,895,0
100,899,0
100,901,0
100,907,0
100,917,0
100,935,0
100,936,0
100,950,0
100,966,0
100,1002,0
100,1004,0
100,1014,0
100,1031,0
100,1033,0
100,1066,0
100,1068,0
101,20,0
101,21,0
101,22,0
101,42,1
101,65,0
101,89,1
101,98,0
101,101,0
101,105,0
101,108,0
101,119,0
101,127,0
101,135,0
101,137,0
101,161,0
101,164,0
101,169,0
101,189,0
101,190,0
101,193,0
101,200,0
101,211,0
101,221,0
101,224,0
101,229,0
101,242,0
101,247,0
101,251,0
101,256,0
101,264,0
101,274,0
101,282,0
101,287,0
101,288,0
101,303,0
101,316,0
101,324,0
101,330,0
101,339,0
101,340,0
101,376,0
101,378,0
101,387,0
101,394,0
101,395,0
101,399,0
101,408,0
101,409,0
101,416,0
101,429,0
101,439,0
101,442,0
101,447,0
101,460,0
101,462,0
101,467,0
101,472,0
101,475,0
101,486,0
101,489,0
101,494,0
101,497,1
101,499,1
101,500,1
101,501,1
101,502,1
101,503,1
101,504,1
101,511,0
101,512,0
101,517,0
101,523,0
101,524,0
101,526,0
101,546,0
101,549,0
101,551,0
101,560,0
101,592,0
101,596,0
101,598,0
101,616,0
101,617,0
101,625,0
101,631,0
101,636,0
101,638,0
101,640,0
101,643,0
101,651,0
101,653,0
101,657,0
101,673,0
101,701,0
101,733,0
101,740,0
101,749,0
101,769,0
101,778,0
101,780,0
101,783,0
101,806,0
101,818,0
101,844,0
101,857,0
101,858,0
101,863,0
101,867,0
101,878,0
101,904,0
101,906,0
101,947,0
101,971,0
101,978,0
101,990,0
101,994,0
101,996,0
101,999,0
101,1016,0
101,1022,0
101,1039,0
101,1046,0
101,1054,0
101,1063,0
102,6,0
102,9,0
102,12,0
102,24,0
102,59,0
102,60,0
102,71,0
102,83,0
102,85,0
102,92,0
102,97,0
102,101,0
102,109,0
102,135,0
102,145,0
102,154,0
102,167,0
102,175,0
102,178,0
102,181,0
102,185,0
102,186,0
102,189,0
102,190,0
102,198,0
102,202,0
102,206,0
102,207,0
102,209,0
102,217,0
102,262,0
102,266,0
102,273,0
102,276,0
102,300,0
102,307,0
102,313,0
102,320,0
102,322,0
102,324,0
102,329,0
102,353,0
102,355,0
102,359,0
102,360,0
102,364,0
102,369,0
102,372,0
102,373,0
102,374,0
102,383,0
102,385,0
102,386,0
102,389,0
102,394,0
102,408,0
102,410,0
102,426,0
102,460,0
102,479,0
102,484,0
102,490,0
102,493,0
102,496,0
102,498,0
102,503,0
102,511,0
102,544,0
102,551,0
102,554,0
102,560,0
102,563,0
102,601,0
102,607,0
102,609,0
102,622,0
102,625,0
102,626,0
102,627,0
102,630,0
102,642,0
102,645,0
102,650,0
102,653,0
102,654,0
102,656,0
102,659,0
102,665,0
102,666,0
102,678,0
102,684,0
102,689,0
102,694,0
102,704,0
102,714,0
102,716,0
102,729,0
102,746,1
102,760,1
102,761,1
102,767,0
102,782,0
102,789,0
102,805,0
102,807,0
102,829,0
102,835,0
102,838,0
102,844,1
102,852,0
102,853,0
102,855,0
102,866,0
102,868,0
102,876,0
102,895,0
102,904,0
102,906,0
102,915,0
102,928,0
102,951,0
102,971,0
102,972,0
102,1009,0
102,1015,0
102,1022,0
102,1023,1
102,1024,1
102,1029,0
102,1030,0
102,1037,0
102,1039,0
102,1052,1
102,1053,1
102,1056,1
102,1059,0
102,1061,0
103,1,0
103,7,0
103,13,0
103,29,0
103,38,0
103,53,0
103,62,0
103,72,0
103,77,0
103,79,1
103,80,1
103,89,1
103,92,0
103,98,0
103,102,0
103,105,0
103,121,0
103,156,0
103,158,0
103,164,0
103,166,0
103,170,0
103,177,0
103,202,0
103,206,0
103,207,0
103,218,0
103,226,0
103,229,0
103,234,0
103,245,0
103,254,0
103,264,0
103,281,0
103,282,0
103,287,0
103,296,0
103,304,0
103,311,0
103,316,0
103,320,0
103,334,0
103,338,0
103,341,0
103,342,1
103,343,0
103,369,0
103,373,0
103,377,0
103,379,1
103,381,1
103,393,0
103,403,0
103,405,0
103,415,0
103,420,0
103,433,0
103,473,0
103,474,0
103,477,0
103,508,0
103,520,0
103,522,0
103,541,0
103,552,0
103,553,0
103,560,0
103,562,0
103,565,0
103,569,0
103,580,0
103,586,0
103,599,0
103,604,0
103,612,0
103,616,0
103,624,0
103,627,0
103,629,0
103,631,0
103,644,0
103,647,0
103,659,0
103,667,0
103,668,0
103,674,0
103,676,0
103,678,0
103,693,0
103,701,0
103,702,0
103,708,0
103,709,1
103,714,0
103,721,1
103,722,1
103,759,0
103,760,0
103,767,1
103,768,1
103,769,1
103,770,1
103,771,1
103,772,1
103,773,1
103,774,1
103,775,1
103,776,1
103,777,0
103,787,0
103,803,0
103,810,0
103,812,0
103,819,0
103,823,0
103,825,0
103,831,0
103,839,0
103,847,0
103,873,0
103,875,0
103,883,0
103,888,0
103,904,0
103,912,0
103,918,0
103,927,0
103,938,1
103,940,0
103,942,0
103,946,0
103,953,0
103,958,0
103,964,1
103,966,0
103,971,0
103,973,0
103,976,0
103,977,0
103,979,0
103,982,0
103,984,0
103,985,0
103,993,0
103,1010,0
103,1022,0
103,1027,0
103,1028,0
103,1032,0
103,1041,0
103,1042,0
103,1054,0
103,1066,0
104,4,0
104,8,0
104,15,0
104,27,1
104,37,0
104,61,0
104,62,0
104,69,0
104,75,0
104,76,0
104,77,0
104,85,0
104,101,0
104,126,0
104,131,0
104,151,0
104,152,0
104,155,0
104,165,0
104,187,0
104,189,0
104,191,0
104,236,0
104,240,0
104,247,0
104,271,0
104,277,1
104,302,0
104,303,0
104,304,0
104,305,0
104,309,0
104,310,0
104,316,1
104,318,0
104,322,0
104,326,0
104,342,1
104,346,0
104,352,1
104,368,0
104,379,1
104,381,1
104,394,0
104,397,0
104,402,0
104,404,0
104,408,0
104,413,0
104,432,0
104,441,0
104,445,0
104,449,0
104,491,0
104,492,0
104,494,0
104,500,0
104,518,0
104,544,1
104,549,0
104,557,0
104,558,0
104,559,0
104,576,0
104,577,1
104,581,0
104,599,1
104,602,0
104,608,0
104,612,1
104,636,0
104,642,0
104,653,0
104,660,0
104,661,0
